support,itemsets,length
0.010456044397973136,"JUMBO BAG PEARS, JUMBO BAG VINTAGE DOILY",2
0.013512426606611437,"JUMBO BAG APPLES, JUMBO BAG PEARS, JUMBO BAG VINTAGE LEAF",3
0.011340786616263171,"JUMBO BAG APPLES, JUMBO BAG PEARS, JUMBO BAG RED RETROSPOT",3
0.015121048821684227,"JUMBO BAG DOILEY PATTERNS, LUNCH BAG DOILEY PATTERN",2
0.010616906619480415,"JUMBO BAG APPLES, JUMBO BAG DOILEY PATTERNS",2
0.010536475508726776,"JUMBO BAG ALPHABET, JUMBO BAG DOILEY PATTERNS",2
0.01479932437866967,"JUMBO BAG DOILEY PATTERNS, JUMBO BAG VINTAGE LEAF",2
0.012868977720582321,"JUMBO BAG DOILEY PATTERNS, JUMBO BAG RED RETROSPOT",2
0.012708115499075042,"JUMBO BAG VINTAGE LEAF, LUNCH BAG APPLE DESIGN",2
0.025496662108903723,"JUMBO BAG RED RETROSPOT, JUMBO BAG VINTAGE LEAF",2
0.015362342153945146,"JUMBO BAG PINK POLKADOT, JUMBO BAG VINTAGE LEAF",2
0.015121048821684227,"JUMBO BAG VINTAGE LEAF, JUMBO STORAGE BAG SUKI",2
0.015844928818466983,"JUMBO BAG VINTAGE LEAF, JUMBO SHOPPER VINTAGE RED PAISLEY",2
0.013673288828118716,"JUMBO BAG VINTAGE LEAF, LUNCH BAG RED RETROSPOT",2
0.01158207994852409,"JUMBO BAG VINTAGE LEAF, LUNCH BAG PINK POLKADOT",2
0.011179924394755892,"JUMBO BAG VINTAGE LEAF, LUNCH BAG SUKI DESIGN",2
0.010053888844204939,"JUMBO BAG VINTAGE LEAF, LUNCH BAG CARS BLUE",2
0.012708115499075042,"JUMBO BAG VINTAGE LEAF, LUNCH BAG  BLACK SKULL.",2
0.012225528834553205,"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT, JUMBO BAG VINTAGE LEAF",3
0.010214751065712218,"JUMBO BAG RED RETROSPOT, JUMBO BAG VINTAGE LEAF, JUMBO STORAGE BAG SUKI",3
0.010456044397973136,"JUMBO BAG RED RETROSPOT, JUMBO BAG VINTAGE LEAF, JUMBO SHOPPER VINTAGE RED PAISLEY",3
0.011019062173248613,"GARDENERS KNEELING PAD KEEP CALM, WHITE HANGING HEART T-LIGHT HOLDER",2
0.03667658650365962,"GARDENERS KNEELING PAD CUP OF TEA, GARDENERS KNEELING PAD KEEP CALM",2
0.010053888844204939,"GARDENERS KNEELING PAD CUP OF TEA, WHITE HANGING HEART T-LIGHT HOLDER",2
0.010295182176465857,"60 TEATIME FAIRY CAKE CASES, SET OF 60 PANTRY DESIGN CAKE CASES",2
0.01142121772701681,"PACK OF 72 RETROSPOT CAKE CASES, SET OF 60 PANTRY DESIGN CAKE CASES",2
0.014558031046408751,"REGENCY CAKESTAND 3 TIER, SET OF 3 REGENCY CAKE TINS",2
0.012386391056060484,"SET OF 3 CAKE TINS PANTRY DESIGN, SET OF 3 REGENCY CAKE TINS",2
0.015684066596959704,"HEART OF WICKER SMALL, SMALL WHITE HEART OF WICKER",2
0.010858199951741334,"HEART OF WICKER LARGE, SMALL WHITE HEART OF WICKER",2
0.013673288828118716,"SMALL WHITE HEART OF WICKER, WHITE HANGING HEART T-LIGHT HOLDER",2
0.022279417678758143,"LARGE WHITE HEART OF WICKER, SMALL WHITE HEART OF WICKER",2
0.015362342153945146,"HEART OF WICKER LARGE, LARGE WHITE HEART OF WICKER",2
0.0130298399420896,"LARGE WHITE HEART OF WICKER, WHITE HANGING HEART T-LIGHT HOLDER",2
0.018820879916351646,"JUMBO BAG 50'S CHRISTMAS, JUMBO BAG VINTAGE CHRISTMAS",2
0.011662511059277729,"JUMBO BAG 50'S CHRISTMAS, JUMBO BAG RED RETROSPOT",2
0.014075444381886914,"JUMBO BAG 50'S CHRISTMAS, PAPER CHAIN KIT 50'S CHRISTMAS",2
0.01158207994852409,"JUMBO BAG 50'S CHRISTMAS, JUMBO BAG VINTAGE DOILY",2
0.011179924394755892,"JUMBO BAG VINTAGE DOILY, LUNCH BAG RED RETROSPOT",2
0.021072951017453552,"JUMBO BAG RED RETROSPOT, JUMBO BAG VINTAGE DOILY",2
0.01142121772701681,"JUMBO BAG VINTAGE DOILY, JUMBO SHOPPER VINTAGE RED PAISLEY",2
0.01656880881524974,"JUMBO BAG VINTAGE DOILY, JUMBO BAG VINTAGE LEAF",2
0.011019062173248613,"JUMBO BAG VINTAGE DOILY, JUMBO STORAGE BAG SUKI",2
0.010777768840987694,"JUMBO BAG ALPHABET, JUMBO BAG VINTAGE DOILY",2
0.012466822166814124,"JUMBO BAG APPLES, JUMBO BAG VINTAGE DOILY",2
0.011903804391538647,"JUMBO BAG PINK POLKADOT, JUMBO BAG VINTAGE DOILY",2
0.018257862141076168,"LUNCH BAG RED RETROSPOT, LUNCH BAG VINTAGE DOILY",2
0.01616665326148154,"JUMBO BAG VINTAGE DOILY, LUNCH BAG VINTAGE DOILY",2
0.015362342153945146,"LUNCH BAG  BLACK SKULL., LUNCH BAG VINTAGE DOILY",2
0.014316737714147832,"LUNCH BAG SUKI DESIGN, LUNCH BAG VINTAGE DOILY",2
0.013512426606611437,"LUNCH BAG SPACEBOY DESIGN, LUNCH BAG VINTAGE DOILY",2
0.011179924394755892,"LUNCH BAG CARS BLUE, LUNCH BAG VINTAGE DOILY",2
0.012305959945306845,"LUNCH BAG VINTAGE DOILY, LUNCH BAG VINTAGE LEAF DESIGN",2
0.013431995495857798,"LUNCH BAG PINK POLKADOT, LUNCH BAG VINTAGE DOILY",2
0.010938631062494973,"LUNCH BAG VINTAGE DOILY, LUNCH BAG WOODLAND",2
0.010616906619480415,"JUMBO BAG RED RETROSPOT, LUNCH BAG VINTAGE DOILY",2
0.013753719938872356,"LUNCH BAG APPLE DESIGN, LUNCH BAG VINTAGE DOILY",2
0.016890533258264298,"HOT WATER BOTTLE KEEP CALM, LOVE HOT WATER BOTTLE",2
0.011179924394755892,"LOVE HOT WATER BOTTLE, SCOTTIE DOG HOT WATER BOTTLE",2
0.010214751065712218,"GARDENERS KNEELING PAD KEEP CALM, HOT WATER BOTTLE KEEP CALM",2
0.010214751065712218,"HOT WATER BOTTLE KEEP CALM, PAPER CHAIN KIT 50'S CHRISTMAS",2
0.014477599935655111,"HAND WARMER RED LOVE HEART, HAND WARMER UNION JACK",2
0.012145097723799566,"HAND WARMER BIRD DESIGN, HAND WARMER RED LOVE HEART",2
0.016005791039974262,"HAND WARMER OWL DESIGN, HAND WARMER RED LOVE HEART",2
0.014155875492640553,"HAND WARMER RED LOVE HEART, HAND WARMER SCOTTY DOG DESIGN",2
0.010134319954958578,"HAND WARMER OWL DESIGN, HAND WARMER RED LOVE HEART, HAND WARMER SCOTTY DOG DESIGN",3
