"customerid","segment","days_since_first_purchase","orders_so_far","spend_so_far","avg_order_value","last_purchase","follow_up_urgency"
15025,"Potential Loyalists",33,1,"377.01","377.01","2011-11-06","Standard — include in next campaign"
17623,"Potential Loyalists",33,1,"527.05","527.05","2011-11-07","Standard — include in next campaign"
12357,"Potential Loyalists",33,1,"6207.67","6207.67","2011-11-06","Standard — include in next campaign"
12838,"Potential Loyalists",34,2,"683.13","341.56","2011-11-06","Standard — include in next campaign"
13365,"Potential Loyalists",34,2,"2225.37","1112.69","2011-11-06","Standard — include in next campaign"
16445,"Potential Loyalists",34,1,"230.51","230.51","2011-11-06","Standard — include in next campaign"
13532,"Potential Loyalists",34,1,"210.31","210.31","2011-11-06","Standard — include in next campaign"
15017,"Potential Loyalists",34,1,"125.58","125.58","2011-11-06","Standard — include in next campaign"
16318,"Potential Loyalists",35,1,"328.15","328.15","2011-11-04","Standard — include in next campaign"
15597,"Potential Loyalists",35,1,"324.57","324.57","2011-11-04","Standard — include in next campaign"
13938,"Potential Loyalists",35,1,"71.66","71.66","2011-11-04","Standard — include in next campaign"
16887,"Potential Loyalists",35,1,"194.88","194.88","2011-11-04","Standard — include in next campaign"
13651,"Potential Loyalists",35,2,"94.20","47.10","2011-11-04","Standard — include in next campaign"
17233,"Potential Loyalists",35,1,"190.88","190.88","2011-11-04","Standard — include in next campaign"
17274,"Potential Loyalists",35,1,"111.98","111.98","2011-11-04","Standard — include in next campaign"
12944,"Potential Loyalists",36,2,"604.51","302.25","2011-11-04","Standard — include in next campaign"
16602,"Potential Loyalists",36,1,"528.08","528.08","2011-11-03","Standard — include in next campaign"
13721,"Potential Loyalists",36,1,"524.14","524.14","2011-11-03","Standard — include in next campaign"
15010,"Potential Loyalists",36,1,"308.94","308.94","2011-11-04","Standard — include in next campaign"
17403,"Potential Loyalists",36,1,"281.62","281.62","2011-11-03","Standard — include in next campaign"
12397,"Potential Loyalists",36,2,"2409.90","1204.95","2011-11-04","Standard — include in next campaign"
18022,"Potential Loyalists",36,1,"668.11","668.11","2011-11-04","Standard — include in next campaign"
16914,"Potential Loyalists",36,1,"208.46","208.46","2011-11-03","Standard — include in next campaign"
12544,"Potential Loyalists",36,1,"372.70","372.70","2011-11-03","Standard — include in next campaign"
13271,"Potential Loyalists",37,1,"217.38","217.38","2011-11-02","Standard — include in next campaign"
16337,"Potential Loyalists",37,1,"151.05","151.05","2011-11-03","Standard — include in next campaign"
14528,"Potential Loyalists",37,1,"364.22","364.22","2011-11-02","Standard — include in next campaign"
18104,"Potential Loyalists",37,1,"754.64","754.64","2011-11-02","Standard — include in next campaign"
13904,"Potential Loyalists",37,2,"332.64","166.32","2011-11-02","Standard — include in next campaign"
18164,"Potential Loyalists",37,1,"399.65","399.65","2011-11-02","Standard — include in next campaign"
15551,"Potential Loyalists",37,1,"436.06","436.06","2011-11-03","Standard — include in next campaign"
14098,"Potential Loyalists",37,1,"147.35","147.35","2011-11-03","Standard — include in next campaign"
14974,"Potential Loyalists",37,1,"114.39","114.39","2011-11-02","Standard — include in next campaign"
17947,"Potential Loyalists",37,1,"176.68","176.68","2011-11-02","Standard — include in next campaign"
16971,"Potential Loyalists",38,1,"357.21","357.21","2011-11-01","Standard — include in next campaign"
15576,"Potential Loyalists",38,1,"940.67","940.67","2011-11-02","Standard — include in next campaign"
15423,"Potential Loyalists",38,1,"43.50","43.50","2011-11-01","Standard — include in next campaign"
18105,"Potential Loyalists",38,1,"113.48","113.48","2011-11-02","Standard — include in next campaign"
15275,"Potential Loyalists",38,1,"615.14","615.14","2011-11-02","Standard — include in next campaign"
15830,"Potential Loyalists",38,1,"576.00","576.00","2011-11-02","Standard — include in next campaign"
13726,"Potential Loyalists",39,2,"1079.66","539.83","2011-11-01","Standard — include in next campaign"
14345,"Potential Loyalists",39,1,"108.98","108.98","2011-11-01","Standard — include in next campaign"
16127,"Potential Loyalists",39,1,"656.25","656.25","2011-10-31","Standard — include in next campaign"
12552,"Potential Loyalists",39,2,"437.82","218.91","2011-11-01","Standard — include in next campaign"
12588,"Potential Loyalists",39,1,"214.90","214.90","2011-10-31","Standard — include in next campaign"
13868,"Potential Loyalists",39,1,"507.54","507.54","2011-11-01","Standard — include in next campaign"
14485,"Potential Loyalists",39,1,"165.75","165.75","2011-11-01","Standard — include in next campaign"
12522,"Potential Loyalists",39,2,"192.72","96.36","2011-10-31","Standard — include in next campaign"
12491,"Potential Loyalists",39,1,"460.40","460.40","2011-11-01","Standard — include in next campaign"
13697,"Potential Loyalists",39,1,"151.30","151.30","2011-11-01","Standard — include in next campaign"
13292,"Potential Loyalists",39,2,"578.94","289.47","2011-11-01","Standard — include in next campaign"
16830,"Potential Loyalists",39,1,"325.91","325.91","2011-11-01","Standard — include in next campaign"
16190,"Potential Loyalists",40,1,"215.08","215.08","2011-10-30","Standard — include in next campaign"
13421,"Potential Loyalists",40,2,"1851.08","925.54","2011-10-30","Standard — include in next campaign"
13103,"Potential Loyalists",40,1,"243.94","243.94","2011-10-31","Standard — include in next campaign"
13544,"Potential Loyalists",40,2,"291.41","145.70","2011-10-31","Standard — include in next campaign"
13607,"Potential Loyalists",40,1,"678.01","678.01","2011-10-30","Standard — include in next campaign"
14158,"Potential Loyalists",40,1,"507.66","507.66","2011-10-30","Standard — include in next campaign"
14295,"Potential Loyalists",40,1,"166.20","166.20","2011-10-30","Standard — include in next campaign"
15360,"Potential Loyalists",40,1,"427.93","427.93","2011-10-31","Standard — include in next campaign"
15385,"Potential Loyalists",40,1,"316.88","316.88","2011-10-30","Standard — include in next campaign"
15667,"Potential Loyalists",40,1,"301.32","301.32","2011-10-31","Standard — include in next campaign"
15748,"Potential Loyalists",40,1,"149.31","149.31","2011-10-30","Standard — include in next campaign"
12581,"Potential Loyalists",40,1,"197.71","197.71","2011-10-31","Standard — include in next campaign"
12571,"Potential Loyalists",40,2,"519.61","259.80","2011-10-31","Standard — include in next campaign"
18067,"Potential Loyalists",40,1,"396.33","396.33","2011-10-30","Standard — include in next campaign"
13566,"Potential Loyalists",41,2,"874.71","437.35","2011-10-30","Standard — include in next campaign"
16601,"Potential Loyalists",41,1,"244.80","244.80","2011-10-30","Standard — include in next campaign"
14582,"Potential Loyalists",41,1,"114.11","114.11","2011-10-30","Standard — include in next campaign"
13278,"Potential Loyalists",41,1,"542.73","542.73","2011-10-30","Standard — include in next campaign"
17839,"Potential Loyalists",42,1,"338.80","338.80","2011-10-28","Standard — include in next campaign"
12895,"Potential Loyalists",42,2,"372.80","186.40","2011-10-28","Standard — include in next campaign"
16680,"Potential Loyalists",43,1,"183.70","183.70","2011-10-27","Standard — include in next campaign"
14218,"Potential Loyalists",43,1,"169.48","169.48","2011-10-28","Standard — include in next campaign"
16648,"Potential Loyalists",43,1,"290.66","290.66","2011-10-28","Standard — include in next campaign"
15096,"Potential Loyalists",43,1,"219.39","219.39","2011-10-28","Standard — include in next campaign"
12430,"Potential Loyalists",43,1,"256.40","256.40","2011-10-27","Standard — include in next campaign"
14357,"Potential Loyalists",43,1,"225.77","225.77","2011-10-27","Standard — include in next campaign"
16847,"Potential Loyalists",43,1,"193.44","193.44","2011-10-27","Standard — include in next campaign"
16026,"Potential Loyalists",43,1,"236.09","236.09","2011-10-27","Standard — include in next campaign"
14752,"Potential Loyalists",44,1,"180.84","180.84","2011-10-27","Standard — include in next campaign"
15659,"Potential Loyalists",44,1,"306.45","306.45","2011-10-27","Standard — include in next campaign"
17684,"Potential Loyalists",44,1,"239.41","239.41","2011-10-27","Standard — include in next campaign"
15320,"Potential Loyalists",44,1,"197.53","197.53","2011-10-26","Standard — include in next campaign"
16415,"Potential Loyalists",44,1,"210.35","210.35","2011-10-26","Standard — include in next campaign"
12448,"Potential Loyalists",44,1,"449.45","449.45","2011-10-26","Standard — include in next campaign"
16345,"Potential Loyalists",44,1,"575.41","575.41","2011-10-26","Standard — include in next campaign"
17878,"Potential Loyalists",44,1,"379.45","379.45","2011-10-27","Standard — include in next campaign"
17895,"Potential Loyalists",44,1,"98.00","98.00","2011-10-26","Standard — include in next campaign"
18276,"Potential Loyalists",44,1,"335.86","335.86","2011-10-27","Standard — include in next campaign"
13416,"Potential Loyalists",44,2,"712.50","356.25","2011-10-27","Standard — include in next campaign"
14598,"Potential Loyalists",44,1,"221.97","221.97","2011-10-26","Standard — include in next campaign"
13182,"Potential Loyalists",45,1,"121.18","121.18","2011-10-25","Standard — include in next campaign"
15158,"Potential Loyalists",45,1,"401.40","401.40","2011-10-25","Standard — include in next campaign"
12812,"Potential Loyalists",45,1,"229.64","229.64","2011-10-26","Standard — include in next campaign"
17712,"Potential Loyalists",45,1,"522.91","522.91","2011-10-26","Standard — include in next campaign"
12371,"Potential Loyalists",45,2,"1887.96","943.98","2011-10-26","Standard — include in next campaign"
18045,"Potential Loyalists",45,1,"189.40","189.40","2011-10-25","Standard — include in next campaign"
16071,"Potential Loyalists",45,1,"326.24","326.24","2011-10-26","Standard — include in next campaign"
13601,"Potential Loyalists",45,2,"693.32","346.66","2011-10-25","Standard — include in next campaign"
16056,"Potential Loyalists",45,1,"664.85","664.85","2011-10-25","Standard — include in next campaign"
16708,"Potential Loyalists",46,1,"656.63","656.63","2011-10-25","Standard — include in next campaign"
15142,"Potential Loyalists",46,1,"498.74","498.74","2011-10-24","Standard — include in next campaign"
13165,"Potential Loyalists",46,2,"1021.48","510.74","2011-10-24","Standard — include in next campaign"
13176,"Potential Loyalists",46,1,"492.84","492.84","2011-10-24","Standard — include in next campaign"
15844,"Potential Loyalists",46,1,"130.74","130.74","2011-10-24","Standard — include in next campaign"
14474,"Potential Loyalists",46,1,"547.66","547.66","2011-10-24","Standard — include in next campaign"
12398,"Potential Loyalists",46,1,"1635.66","1635.66","2011-10-25","Standard — include in next campaign"
18240,"Potential Loyalists",46,1,"422.58","422.58","2011-10-24","Standard — include in next campaign"
14139,"Potential Loyalists",46,1,"415.82","415.82","2011-10-24","Standard — include in next campaign"
15345,"Potential Loyalists",46,1,"393.54","393.54","2011-10-25","Standard — include in next campaign"
17344,"Potential Loyalists",46,1,"160.57","160.57","2011-10-24","Standard — include in next campaign"
13598,"Potential Loyalists",47,1,"180.17","180.17","2011-10-23","Standard — include in next campaign"
17836,"Potential Loyalists",47,1,"110.21","110.21","2011-10-23","Standard — include in next campaign"
15277,"Potential Loyalists",47,1,"255.90","255.90","2011-10-24","Standard — include in next campaign"
16017,"Potential Loyalists",47,1,"211.88","211.88","2011-10-23","Standard — include in next campaign"
14764,"Potential Loyalists",47,1,"278.30","278.30","2011-10-24","Standard — include in next campaign"
12546,"Potential Loyalists",47,2,"1161.50","580.75","2011-10-24","Standard — include in next campaign"
16742,"Potential Loyalists",47,1,"464.90","464.90","2011-10-24","Standard — include in next campaign"
15592,"Potential Loyalists",47,1,"388.58","388.58","2011-10-24","Standard — include in next campaign"
16491,"Potential Loyalists",47,1,"731.50","731.50","2011-10-24","Standard — include in next campaign"
17111,"Potential Loyalists",47,1,"248.61","248.61","2011-10-23","Standard — include in next campaign"
15000,"Potential Loyalists",48,1,"490.52","490.52","2011-10-23","Standard — include in next campaign"
15677,"Potential Loyalists",49,1,"657.23","657.23","2011-10-21","Standard — include in next campaign"
15740,"Potential Loyalists",49,1,"154.88","154.88","2011-10-21","Standard — include in next campaign"
13974,"Potential Loyalists",49,1,"413.59","413.59","2011-10-21","Standard — include in next campaign"
13761,"Potential Loyalists",50,2,"1070.65","535.33","2011-10-20","Standard — include in next campaign"
17832,"Potential Loyalists",50,1,"155.37","155.37","2011-10-21","Standard — include in next campaign"
13897,"Potential Loyalists",50,1,"311.16","311.16","2011-10-20","Standard — include in next campaign"
15286,"Potential Loyalists",50,1,"240.55","240.55","2011-10-21","Standard — include in next campaign"
14585,"Potential Loyalists",50,1,"157.05","157.05","2011-10-20","Standard — include in next campaign"
15836,"Potential Loyalists",50,1,"137.37","137.37","2011-10-20","Standard — include in next campaign"
14484,"Potential Loyalists",50,1,"321.92","321.92","2011-10-20","Standard — include in next campaign"
13918,"Potential Loyalists",50,2,"828.84","414.42","2011-10-21","Standard — include in next campaign"
13573,"Potential Loyalists",50,2,"271.36","135.68","2011-10-20","Standard — include in next campaign"
12556,"Potential Loyalists",50,2,"603.71","301.85","2011-10-20","Standard — include in next campaign"
14967,"Potential Loyalists",50,1,"463.80","463.80","2011-10-21","Standard — include in next campaign"
13917,"Potential Loyalists",50,2,"272.04","136.02","2011-10-21","Standard — include in next campaign"
16177,"Potential Loyalists",50,1,"331.95","331.95","2011-10-20","Standard — include in next campaign"
17125,"Potential Loyalists",50,1,"259.35","259.35","2011-10-20","Standard — include in next campaign"
16846,"Potential Loyalists",50,1,"214.32","214.32","2011-10-20","Standard — include in next campaign"
12403,"Potential Loyalists",50,1,"427.70","427.70","2011-10-21","Standard — include in next campaign"
17354,"Potential Loyalists",51,1,"1393.06","1393.06","2011-10-20","Standard — include in next campaign"
14923,"Potential Loyalists",51,1,"749.10","749.10","2011-10-20","Standard — include in next campaign"
13669,"Potential Loyalists",51,2,"218.55","109.28","2011-10-20","Standard — include in next campaign"
15006,"Potential Loyalists",51,1,"502.09","502.09","2011-10-19","Standard — include in next campaign"
16260,"Potential Loyalists",51,1,"1035.45","1035.45","2011-10-20","Standard — include in next campaign"
17824,"Potential Loyalists",51,1,"256.64","256.64","2011-10-19","Standard — include in next campaign"
13245,"Potential Loyalists",51,1,"430.50","430.50","2011-10-20","Standard — include in next campaign"
15803,"Potential Loyalists",51,1,"415.82","415.82","2011-10-19","Standard — include in next campaign"
15664,"Potential Loyalists",51,1,"386.43","386.43","2011-10-20","Standard — include in next campaign"
16826,"Potential Loyalists",51,1,"341.70","341.70","2011-10-19","Standard — include in next campaign"
14638,"Potential Loyalists",51,1,"443.60","443.60","2011-10-20","Standard — include in next campaign"
14799,"Potential Loyalists",51,1,"157.70","157.70","2011-10-19","Standard — include in next campaign"
12596,"Potential Loyalists",51,2,"618.27","309.13","2011-10-19","Standard — include in next campaign"
13032,"Potential Loyalists",52,2,"1010.18","505.09","2011-10-18","Standard — include in next campaign"
14861,"Potential Loyalists",52,1,"125.79","125.79","2011-10-18","Standard — include in next campaign"
18019,"Potential Loyalists",52,1,"38.45","38.45","2011-10-19","Standard — include in next campaign"
15853,"Potential Loyalists",52,1,"110.80","110.80","2011-10-19","Standard — include in next campaign"
13849,"Potential Loyalists",52,2,"1537.95","768.98","2011-10-19","Standard — include in next campaign"
16123,"Potential Loyalists",52,1,"307.78","307.78","2011-10-19","Standard — include in next campaign"
13805,"Potential Loyalists",52,2,"563.00","281.50","2011-10-18","Standard — include in next campaign"
15610,"Potential Loyalists",52,1,"112.46","112.46","2011-10-19","Standard — include in next campaign"
12611,"Potential Loyalists",52,1,"1049.32","1049.32","2011-10-18","Standard — include in next campaign"
12863,"Potential Loyalists",52,1,"521.20","521.20","2011-10-18","Standard — include in next campaign"
14381,"Potential Loyalists",52,1,"202.68","202.68","2011-10-18","Standard — include in next campaign"
15604,"Potential Loyalists",52,1,"216.39","216.39","2011-10-18","Standard — include in next campaign"
17148,"Potential Loyalists",52,1,"124.88","124.88","2011-10-19","Standard — include in next campaign"
17973,"Potential Loyalists",52,1,"337.04","337.04","2011-10-19","Standard — include in next campaign"
13594,"Potential Loyalists",53,1,"396.97","396.97","2011-10-18","Standard — include in next campaign"
15678,"Potential Loyalists",53,1,"352.70","352.70","2011-10-18","Standard — include in next campaign"
17206,"Potential Loyalists",53,1,"204.24","204.24","2011-10-17","Standard — include in next campaign"
17244,"Potential Loyalists",53,1,"954.90","954.90","2011-10-17","Standard — include in next campaign"
14830,"Potential Loyalists",53,1,"197.13","197.13","2011-10-17","Standard — include in next campaign"
12794,"Potential Loyalists",53,2,"860.41","430.20","2011-10-17","Standard — include in next campaign"
15066,"Potential Loyalists",53,1,"893.59","893.59","2011-10-17","Standard — include in next campaign"
16363,"Potential Loyalists",53,1,"109.36","109.36","2011-10-17","Standard — include in next campaign"
16848,"Potential Loyalists",53,1,"281.42","281.42","2011-10-18","Standard — include in next campaign"
17785,"Potential Loyalists",53,1,"131.94","131.94","2011-10-17","Standard — include in next campaign"
14015,"Potential Loyalists",53,1,"917.34","917.34","2011-10-18","Standard — include in next campaign"
16932,"Potential Loyalists",53,1,"161.94","161.94","2011-10-17","Standard — include in next campaign"
15327,"Potential Loyalists",53,1,"208.75","208.75","2011-10-18","Standard — include in next campaign"
15598,"Potential Loyalists",53,1,"240.68","240.68","2011-10-17","Standard — include in next campaign"
15637,"Potential Loyalists",53,1,"223.36","223.36","2011-10-18","Standard — include in next campaign"
15335,"Potential Loyalists",54,1,"173.97","173.97","2011-10-17","Standard — include in next campaign"
16052,"Potential Loyalists",54,1,"362.06","362.06","2011-10-16","Standard — include in next campaign"
17201,"Potential Loyalists",54,1,"342.63","342.63","2011-10-17","Standard — include in next campaign"
17534,"Potential Loyalists",54,1,"223.36","223.36","2011-10-17","Standard — include in next campaign"
13760,"Potential Loyalists",54,2,"286.79","143.40","2011-10-16","Standard — include in next campaign"
17520,"Potential Loyalists",54,1,"546.81","546.81","2011-10-17","Standard — include in next campaign"
16412,"Potential Loyalists",54,1,"151.83","151.83","2011-10-17","Standard — include in next campaign"
12475,"Potential Loyalists",54,1,"723.38","723.38","2011-10-17","Standard — include in next campaign"
17205,"Potential Loyalists",54,1,"251.60","251.60","2011-10-17","Standard — include in next campaign"
18042,"Potential Loyalists",54,1,"165.05","165.05","2011-10-17","Standard — include in next campaign"
13923,"Potential Loyalists",54,1,"351.13","351.13","2011-10-17","Standard — include in next campaign"
16542,"Potential Loyalists",54,1,"119.62","119.62","2011-10-17","Standard — include in next campaign"
16563,"Potential Loyalists",54,1,"845.74","845.74","2011-10-17","Standard — include in next campaign"
12940,"Potential Loyalists",55,2,"913.54","456.77","2011-10-16","Standard — include in next campaign"
15994,"Potential Loyalists",55,1,"427.07","427.07","2011-10-16","Standard — include in next campaign"
13034,"Potential Loyalists",55,2,"642.77","321.38","2011-10-16","Standard — include in next campaign"
13878,"Potential Loyalists",55,1,"1281.53","1281.53","2011-10-16","Standard — include in next campaign"
12454,"Potential Loyalists",56,1,"2918.34","2918.34","2011-10-14","Standard — include in next campaign"
17986,"Potential Loyalists",56,1,"20.80","20.80","2011-10-14","Standard — include in next campaign"
13006,"Potential Loyalists",56,1,"81.57","81.57","2011-10-14","Standard — include in next campaign"
16773,"Potential Loyalists",57,1,"171.59","171.59","2011-10-13","Standard — include in next campaign"
13858,"Potential Loyalists",57,1,"216.17","216.17","2011-10-13","Standard — include in next campaign"
16413,"Potential Loyalists",57,1,"262.20","262.20","2011-10-14","Standard — include in next campaign"
14975,"Potential Loyalists",57,1,"279.94","279.94","2011-10-13","Standard — include in next campaign"
16793,"Potential Loyalists",57,1,"243.84","243.84","2011-10-13","Standard — include in next campaign"
13853,"Potential Loyalists",57,1,"1090.14","1090.14","2011-10-13","Standard — include in next campaign"
14089,"Potential Loyalists",57,1,"161.00","161.00","2011-10-14","Standard — include in next campaign"
16430,"Potential Loyalists",57,1,"300.85","300.85","2011-10-13","Standard — include in next campaign"
17614,"Potential Loyalists",57,1,"390.07","390.07","2011-10-13","Standard — include in next campaign"
12631,"Potential Loyalists",57,1,"640.50","640.50","2011-10-13","Standard — include in next campaign"
13464,"Potential Loyalists",58,1,"674.68","674.68","2011-10-12","Standard — include in next campaign"
12667,"Potential Loyalists",58,1,"620.13","620.13","2011-10-12","Standard — include in next campaign"
12876,"Potential Loyalists",58,2,"2218.02","1109.01","2011-10-13","Standard — include in next campaign"
18277,"Potential Loyalists",58,1,"110.38","110.38","2011-10-12","Standard — include in next campaign"
14537,"Potential Loyalists",58,1,"355.56","355.56","2011-10-13","Standard — include in next campaign"
17279,"Potential Loyalists",58,1,"187.83","187.83","2011-10-13","Standard — include in next campaign"
13930,"Potential Loyalists",58,2,"337.34","168.67","2011-10-13","Standard — include in next campaign"
16753,"Potential Loyalists",58,1,"223.92","223.92","2011-10-12","Standard — include in next campaign"
12446,"Potential Loyalists",58,1,"1002.31","1002.31","2011-10-13","Standard — include in next campaign"
12602,"Potential Loyalists",59,1,"153.12","153.12","2011-10-12","Standard — include in next campaign"
13919,"Potential Loyalists",59,2,"384.81","192.41","2011-10-11","Standard — include in next campaign"
14642,"Potential Loyalists",59,1,"96.12","96.12","2011-10-12","Standard — include in next campaign"
13690,"Potential Loyalists",59,1,"172.25","172.25","2011-10-11","Standard — include in next campaign"
16171,"Potential Loyalists",59,1,"73.20","73.20","2011-10-11","Standard — include in next campaign"
15886,"Potential Loyalists",60,1,"181.09","181.09","2011-10-10","Standard — include in next campaign"
12772,"Potential Loyalists",60,1,"892.47","892.47","2011-10-11","Standard — include in next campaign"
13283,"Potential Loyalists",60,2,"93.66","46.83","2011-10-11","Standard — include in next campaign"
15553,"Potential Loyalists",60,1,"437.23","437.23","2011-10-10","Standard — include in next campaign"
12824,"Potential Loyalists",60,1,"397.12","397.12","2011-10-11","Standard — include in next campaign"
12607,"Potential Loyalists",60,1,"1579.51","1579.51","2011-10-10","Standard — include in next campaign"
13109,"Potential Loyalists",60,2,"786.54","393.27","2011-10-11","Standard — include in next campaign"
13980,"Potential Loyalists",60,1,"200.14","200.14","2011-10-10","Standard — include in next campaign"
16776,"Potential Loyalists",60,1,"388.28","388.28","2011-10-10","Standard — include in next campaign"
17620,"Potential Loyalists",60,1,"81.44","81.44","2011-10-11","Standard — include in next campaign"
13352,"Potential Loyalists",60,1,"397.98","397.98","2011-10-10","Standard — include in next campaign"
13224,"Potential Loyalists",60,2,"2100.27","1050.13","2011-10-10","Standard — include in next campaign"
16595,"Potential Loyalists",61,1,"360.16","360.16","2011-10-09","Standard — include in next campaign"
14027,"Potential Loyalists",61,1,"104.82","104.82","2011-10-10","Standard — include in next campaign"
16380,"Potential Loyalists",61,1,"974.43","974.43","2011-10-09","Standard — include in next campaign"
18126,"Potential Loyalists",61,1,"206.83","206.83","2011-10-10","Standard — include in next campaign"
13193,"Potential Loyalists",61,1,"117.88","117.88","2011-10-09","Standard — include in next campaign"
18088,"Potential Loyalists",61,1,"167.67","167.67","2011-10-09","Standard — include in next campaign"
14801,"Potential Loyalists",61,1,"193.14","193.14","2011-10-09","Standard — include in next campaign"
13260,"Potential Loyalists",61,1,"557.62","557.62","2011-10-09","Standard — include in next campaign"
16982,"Potential Loyalists",61,1,"384.06","384.06","2011-10-10","Standard — include in next campaign"
16921,"Potential Loyalists",61,1,"169.79","169.79","2011-10-09","Standard — include in next campaign"
18169,"Potential Loyalists",61,1,"202.65","202.65","2011-10-10","Standard — include in next campaign"
13473,"Potential Loyalists",61,2,"422.64","211.32","2011-10-10","Standard — include in next campaign"
16179,"Potential Loyalists",61,1,"215.83","215.83","2011-10-10","Standard — include in next campaign"
15193,"Potential Loyalists",61,1,"499.32","499.32","2011-10-10","Standard — include in next campaign"
16104,"Potential Loyalists",62,1,"302.36","302.36","2011-10-09","Standard — include in next campaign"
16248,"Potential Loyalists",62,1,"152.94","152.94","2011-10-09","Standard — include in next campaign"
13259,"Potential Loyalists",62,1,"292.32","292.32","2011-10-09","Standard — include in next campaign"
13689,"Potential Loyalists",63,1,"910.00","910.00","2011-10-07","Standard — include in next campaign"
12492,"Potential Loyalists",63,2,"263.21","131.61","2011-10-07","Standard — include in next campaign"
13763,"Potential Loyalists",63,1,"1714.96","1714.96","2011-10-07","Standard — include in next campaign"
17030,"Potential Loyalists",64,1,"146.87","146.87","2011-10-07","Standard — include in next campaign"
12740,"Potential Loyalists",64,1,"427.60","427.60","2011-10-07","Standard — include in next campaign"
15300,"Potential Loyalists",64,1,"496.44","496.44","2011-10-06","Standard — include in next campaign"
12781,"Potential Loyalists",64,2,"826.74","413.37","2011-10-07","Standard — include in next campaign"
14792,"Potential Loyalists",64,1,"6.20","6.20","2011-10-07","Standard — include in next campaign"
15766,"Potential Loyalists",64,1,"315.06","315.06","2011-10-06","Standard — include in next campaign"
15937,"Potential Loyalists",64,1,"145.35","145.35","2011-10-06","Standard — include in next campaign"
14518,"Potential Loyalists",64,1,"174.37","174.37","2011-10-06","Standard — include in next campaign"
16432,"Potential Loyalists",64,1,"143.40","143.40","2011-10-06","Standard — include in next campaign"
12923,"Potential Loyalists",64,1,"176.97","176.97","2011-10-06","Standard — include in next campaign"
13876,"Potential Loyalists",64,1,"122.70","122.70","2011-10-07","Standard — include in next campaign"
12519,"Potential Loyalists",64,1,"340.84","340.84","2011-10-07","Standard — include in next campaign"
15264,"Potential Loyalists",64,1,"393.74","393.74","2011-10-06","Standard — include in next campaign"
13806,"Potential Loyalists",64,1,"256.38","256.38","2011-10-07","Standard — include in next campaign"
13023,"Potential Loyalists",64,2,"689.90","344.95","2011-10-06","Standard — include in next campaign"
13587,"Potential Loyalists",64,1,"712.40","712.40","2011-10-07","Standard — include in next campaign"
13049,"Potential Loyalists",64,2,"656.68","328.34","2011-10-06","Standard — include in next campaign"
12420,"Potential Loyalists",64,1,"600.39","600.39","2011-10-07","Standard — include in next campaign"
13504,"Potential Loyalists",64,1,"295.93","295.93","2011-10-06","Standard — include in next campaign"
12394,"Potential Loyalists",64,2,"821.92","410.96","2011-10-07","Standard — include in next campaign"
13422,"Potential Loyalists",64,1,"2626.30","2626.30","2011-10-06","Standard — include in next campaign"
13419,"Potential Loyalists",64,1,"221.06","221.06","2011-10-07","Standard — include in next campaign"
13348,"Potential Loyalists",64,1,"233.76","233.76","2011-10-06","Standard — include in next campaign"
13169,"Potential Loyalists",64,2,"712.88","356.44","2011-10-07","Standard — include in next campaign"
13359,"Potential Loyalists",64,1,"439.56","439.56","2011-10-07","Standard — include in next campaign"
13276,"Potential Loyalists",64,2,"590.93","295.46","2011-10-07","Standard — include in next campaign"
12789,"Potential Loyalists",65,1,"91.85","91.85","2011-10-05","Standard — include in next campaign"
14054,"Potential Loyalists",65,1,"92.46","92.46","2011-10-05","Standard — include in next campaign"
14317,"Potential Loyalists",65,1,"508.58","508.58","2011-10-06","Standard — include in next campaign"
13845,"Potential Loyalists",65,1,"312.98","312.98","2011-10-06","Standard — include in next campaign"
16758,"Potential Loyalists",65,1,"369.34","369.34","2011-10-05","Standard — include in next campaign"
18033,"Potential Loyalists",65,1,"97.97","97.97","2011-10-05","Standard — include in next campaign"
13947,"Potential Loyalists",65,1,"90.60","90.60","2011-10-05","Standard — include in next campaign"
16895,"Potential Loyalists",65,1,"219.14","219.14","2011-10-06","Standard — include in next campaign"
13177,"Potential Loyalists",65,1,"282.45","282.45","2011-10-06","Standard — include in next campaign"
17222,"Potential Loyalists",65,1,"354.15","354.15","2011-10-05","Standard — include in next campaign"
17647,"Potential Loyalists",65,1,"133.06","133.06","2011-10-05","Standard — include in next campaign"
17382,"Potential Loyalists",65,1,"65.40","65.40","2011-10-05","Standard — include in next campaign"
13602,"Potential Loyalists",65,1,"428.89","428.89","2011-10-06","Standard — include in next campaign"
15837,"Potential Loyalists",65,1,"391.98","391.98","2011-10-06","Standard — include in next campaign"
16803,"Potential Loyalists",65,1,"332.30","332.30","2011-10-05","Standard — include in next campaign"
17957,"Potential Loyalists",66,1,"111.68","111.68","2011-10-04","Standard — include in next campaign"
16106,"Potential Loyalists",66,1,"108.38","108.38","2011-10-05","Standard — include in next campaign"
13792,"Potential Loyalists",66,2,"195.55","97.77","2011-10-04","Standard — include in next campaign"
12512,"Potential Loyalists",66,2,"138.03","69.02","2011-10-04","Standard — include in next campaign"
15127,"Potential Loyalists",66,1,"406.53","406.53","2011-10-05","Standard — include in next campaign"
15739,"Potential Loyalists",66,1,"343.52","343.52","2011-10-04","Standard — include in next campaign"
13351,"Potential Loyalists",66,1,"373.94","373.94","2011-10-04","Standard — include in next campaign"
15276,"Potential Loyalists",66,1,"135.31","135.31","2011-10-04","Standard — include in next campaign"
